,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total2
9,7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,585
10,8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,752
11,9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,982
12,9,BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1,False,1182
51,46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,545
52,47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False,780
59,54,Psyduck,Water,,320,50,52,48,65,50,55,1,False,585
60,55,Golduck,Water,,500,80,82,78,95,80,85,1,False,915
65,60,Poliwag,Water,,300,40,50,40,40,40,90,1,False,510
66,61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,False,680
67,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False,950
78,72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False,600
79,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False,930
85,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False,615
86,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False,950
87,80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,False,1150
93,86,Seel,Water,,325,65,45,55,45,70,45,1,False,605
94,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False,880
97,90,Shellder,Water,,305,30,65,100,45,25,40,1,False,570
98,91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,False,980
106,98,Krabby,Water,,325,30,105,90,25,25,50,1,False,600
107,99,Kingler,Water,,475,55,130,115,50,50,75,1,False,875
125,116,Horsea,Water,,295,30,40,70,70,25,60,1,False,530
126,117,Seadra,Water,,440,55,65,95,95,45,85,1,False,795
127,118,Goldeen,Water,,320,45,67,60,35,50,63,1,False,577
128,119,Seaking,Water,,450,80,92,65,65,80,68,1,False,832
129,120,Staryu,Water,,340,30,45,55,70,55,85,1,False,595
130,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False,925
139,129,Magikarp,Water,,200,20,10,55,15,20,80,1,False,320
140,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,999
141,130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,False,1199
142,131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,1010
145,134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False,985
172,158,Totodile,Water,,314,50,65,64,44,48,43,2,False,585
173,159,Croconaw,Water,,405,65,80,80,59,63,58,2,False,752
174,160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,982
184,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,593
185,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,853
